Item,gender,age,Education,monthly income,Working years,TQI1,TQI2,TQI3,TQI4,DII1,DII2,DII3,DII4,CEC1,CEC2,CEC3,CEC4,RD1,RD2,RD3,RD4,CSI1,CSI2,CSI3,CSI4,CBO1,CBO2,CBO3,CBO4,CBO5,CBO6,TQI,DI,CEC,RD,CSI,CBO
313,2,2,1,3,3,3,3,4,4,3,3,4,4,3,3,4,4,4,5,3,3,4,4,4,4,5,5,4,5,4,3,3.50,3.50,3.50,3.75,4.00,4.33
314,2,2,1,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,5,5.00,5.00,5.00,5.00,5.00,4.50
315,2,1,2,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5.00,5.00,5.00,5.25,5.00,5.00
316,2,1,1,3,4,4,4,5,5,5,7,5,5,4,7,4,4,6,4,4,7,4,4,4,4,3,3,4,5,7,3,4.50,5.50,4.75,5.25,4.00,4.17
317,1,2,1,5,3,5,4,5,5,5,7,5,4,6,6,3,4,5,3,6,6,3,4,3,4,7,4,4,5,6,5,4.75,5.25,4.75,5.00,3.50,5.17
318,2,3,2,3,4,5,5,4,4,5,7,7,4,7,7,4,2,5,7,7,7,4,2,4,2,4,6,4,3,4,5,4.50,5.75,5.00,6.50,3.00,4.33
319,2,2,2,4,4,5,4,3,3,5,6,4,4,4,6,4,5,3,4,4,6,4,5,4,5,7,7,3,4,6,5,3.75,4.75,4.75,4.25,4.50,5.33
320,1,2,1,5,4,5,4,5,4,5,4,6,5,6,7,4,3,4,7,6,7,4,3,4,3,7,3,7,6,5,3,4.50,5.00,5.00,6.00,3.50,5.17
321,2,2,1,4,3,5,5,5,4,5,6,6,4,4,6,3,4,6,5,4,6,3,4,3,4,4,7,4,7,5,4,4.75,5.25,4.25,5.25,3.50,5.17
322,1,2,1,3,2,5,4,4,4,3,5,6,4,6,6,7,3,7,5,6,6,7,3,7,3,7,5,7,3,7,4,4.25,4.50,5.50,6.00,5.00,5.50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
